0
"(Inference data with groups:
	> observed_data, 2.202)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.195)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.187)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.18)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.172)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.163)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.154)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.146)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.139)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.132)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.126)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.12)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.114)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.108)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.103)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.098)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.093)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.088)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.082)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.076)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.071)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.067)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.061)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.056)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.051)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.046)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.04)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.035)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.03)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.023)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.018)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.012)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.006)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.0)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.994)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.989)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.983)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.978)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.973)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.968)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.963)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.958)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.953)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.949)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.946)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.943)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.937)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.935)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.933)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.931)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.928)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.925)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.922)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.919)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.915)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.912)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.909)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.906)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.902)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.899)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.896)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.893)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.89)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.888)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.886)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.884)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.882)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.88)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.878)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.874)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.871)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.868)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.866)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.863)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.86)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.859)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.858)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.857)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.857)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.856)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.856)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.854)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.852)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.852)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.852)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.852)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.852)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.851)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.85)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.849)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.848)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.847)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.845)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.844)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.842)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.839)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.836)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.834)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.832)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.829)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.828)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.825)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.822)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.819)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.816)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.813)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.809)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.806)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.804)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.801)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.799)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.797)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.794)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.797)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.799)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.802)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.803)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.804)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.805)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.804)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.803)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.802)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.801)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.8)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.799)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.798)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.797)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.794)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.789)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.786)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.783)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.781)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.779)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.777)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.774)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.771)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.768)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.766)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.764)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.761)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.759)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.757)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.755)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.752)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.75)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.749)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.748)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.747)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.747)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.747)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.746)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.747)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.748)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.75)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.75)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.752)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.753)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.755)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.756)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.756)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.756)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.756)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.757)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.759)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.761)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.763)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.766)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.768)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.77)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.77)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.77)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.769)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.767)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.764)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.761)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.76)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.759)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.758)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.76)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.762)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.763)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.766)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.771)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.777)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.782)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.787)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.794)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.801)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.808)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.816)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.824)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.833)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.841)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.851)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.861)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.873)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.883)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.894)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.906)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.918)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.93)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.94)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.951)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.963)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.975)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.985)"
